INSERT INTO `provinces` (`id`, `name`)
VALUES (1, 'آذربایجان شرقی'),
       (2, 'آذربایجان غربی'),
       (3, 'اردبیل'),
       (4, 'اصفهان'),
       (5, 'البرز'),
       (6, 'ایلام'),
       (7, 'بوشهر'),
       (8, 'تهران'),
       (9, 'چهارمحال و بختیاری'),
       (10, 'خراسان جنوبی'),
       (11, 'خراسان رضوی'),
       (12, 'خراسان شمالی'),
       (13, 'خوزستان'),
       (14, 'زنجان'),
       (15, 'سمنان'),
       (16, 'سیستان و بلوچستان'),
       (17, 'فارس'),
       (18, 'قزوین'),
       (19, 'قم'),
       (20, 'کردستان'),
       (21, 'کرمان'),
       (22, 'کرمانشاه'),
       (23, 'کهگیلویه و بویراحمد'),
       (24, 'گلستان'),
       (25, 'گیلان'),
       (26, 'لرستان'),
       (27, 'مازندران'),
       (28, 'مرکزی'),
       (29, 'هرمزگان'),
       (30, 'همدان'),
       (31, 'یزد');


-- ----------------------------
-- Table structure for cities
-- ----------------------------
-------------------
-- Records of cities
-- ----------------------------
INSERT INTO `cities` (`id`, `province_id`, `name`)
VALUES (1, 14, 'آب بر'),
       (2, 7, 'آب پخش'),
       (3, 7, 'آباد'),
       (4, 13, 'آبادان'),
       (5, 17, 'آباده'),
       (6, 17, 'آباده طشک'),
       (7, 7, 'آبدان'),
       (8, 6, 'آبدانان'),
       (9, 13, 'آبژدان'),
       (10, 8, 'آبسرد'),
       (11, 1, 'آبش احمد'),
       (12, 8, 'آبعلی'),
       (13, 18, 'آبگرم'),
       (14, 3, 'آبی بیگلو'),
       (15, 10, 'آبیز'),
       (16, 18, 'آبیک'),
       (17, 30, 'آجین'),
       (18, 1, 'آذرشهر'),
       (19, 15, 'آرادان'),
       (20, 3, 'آراللو'),
       (21, 4, 'آران وبیدگل'),
       (22, 20, 'آرمرده'),
       (23, 10, 'آرین شهر'),
       (24, 24, 'آزادشهر'),
       (25, 13, 'آزادی'),
       (26, 5, 'آسارا'),
       (27, 25, 'آستارا'),
       (28, 28, 'آستانه'),
       (29, 25, 'آستانه اشرفیه'),
       (30, 6, 'آسمان آباد'),
       (31, 16, 'آشار'),
       (32, 28, 'آشتیان'),
       (33, 12, 'آشخانه'),
       (34, 13, 'آغاجاری'),
       (35, 24, 'آق قلا'),
       (36, 1, 'آقکند'),
       (37, 27, 'آلاشت'),
       (38, 9, 'آلونی'),
       (39, 27, 'آمل'),
       (40, 12, 'آوا'),
       (41, 2, 'آواجیق'),
       (42, 18, 'آوج'),
       (43, 28, 'آوه'),
       (44, 10, 'آیسک'),
       (45, 31, 'ابرکوه'),
       (46, 4, 'ابریشم'),
       (47, 13, 'ابوحمیظه'),
       (48, 4, 'ابوزیدآباد'),
       (49, 29, 'ابوموسی'),
       (50, 14, 'ابهر'),
       (51, 1, 'اچاچی'),
       (52, 8, 'احمد آباد مستوفی'),
       (53, 31, 'احمدآباد'),
       (54, 11, 'احمدابادصولت'),
       (55, 25, 'احمدسرگوراب'),
       (56, 21, 'اختیارآباد'),
       (57, 16, 'ادیمی'),
       (58, 28, 'اراک'),
       (59, 1, 'اربطان'),
       (60, 8, 'ارجمند'),
       (61, 17, 'ارد'),
       (62, 18, 'ارداق'),
       (63, 3, 'اردبیل'),
       (64, 4, 'اردستان'),
       (65, 17, 'اردکان'),
       (66, 31, 'اردکان'),
       (67, 9, 'اردل'),
       (68, 3, 'اردیموسی'),
       (69, 21, 'ارزوییه'),
       (70, 10, 'ارسک'),
       (71, 17, 'ارسنجان'),
       (72, 27, 'ارطه'),
       (73, 6, 'ارکواز'),
       (74, 14, 'ارمغانخانه'),
       (75, 2, 'ارومیه'),
       (76, 13, 'اروندکنار'),
       (77, 22, 'ازگله'),
       (78, 26, 'ازنا'),
       (79, 30, 'ازندریان'),
       (80, 4, 'اژیه'),
       (81, 25, 'اسالم'),
       (82, 16, 'اسپکه'),
       (83, 17, 'استهبان'),
       (84, 30, 'اسدآباد'),
       (85, 10, 'اسدیه'),
       (86, 10, 'اسفدن'),
       (87, 12, 'اسفراین'),
       (88, 18, 'اسفرورین'),
       (89, 1, 'اسکو'),
       (90, 22, 'اسلام آبادغرب'),
       (91, 3, 'اسلام اباد'),
       (92, 30, 'اسلام شهر آق گل'),
       (93, 8, 'اسلامشهر'),
       (94, 10, 'اسلامیه'),
       (95, 16, 'اسماعیل آباد'),
       (96, 17, 'اسیر'),
       (97, 26, 'اشترینان'),
       (98, 5, 'اشتهارد'),
       (99, 31, 'اشکذر'),
       (100, 17, 'اشکنان'),
       (101, 2, 'اشنویه'),
       (102, 4, 'اصغرآباد'),
       (103, 4, 'اصفهان'),
       (104, 3, 'اصلاندوز'),
       (105, 25, 'اطاقور'),
       (106, 17, 'افزر'),
       (107, 4, 'افوس'),
       (108, 18, 'اقبالیه'),
       (109, 17, 'اقلید'),
       (110, 26, 'الشتر'),
       (111, 3, 'النی'),
       (112, 13, 'الوان'),
       (113, 18, 'الوند'),
       (114, 13, 'الهایی'),
       (115, 26, 'الیگودرز'),
       (116, 7, 'امام حسن'),
       (117, 17, 'امام شهر'),
       (118, 27, 'امامزاده عبدالله'),
       (119, 25, 'املش'),
       (120, 13, 'امیدیه'),
       (121, 27, 'امیرکلا'),
       (122, 15, 'امیریه'),
       (123, 21, 'امین شهر'),
       (124, 11, 'انابد'),
       (125, 21, 'انار'),
       (126, 7, 'انارستان'),
       (127, 4, 'انارک'),
       (128, 24, 'انبارآلوم'),
       (129, 21, 'اندوهجرد'),
       (130, 8, 'اندیشه'),
       (131, 13, 'اندیمشک'),
       (132, 20, 'اورامان تخت'),
       (133, 17, 'اوز'),
       (134, 1, 'اهر'),
       (135, 7, 'اهرم'),
       (136, 17, 'اهل'),
       (137, 13, 'اهواز'),
       (138, 17, 'ایج'),
       (139, 13, 'ایذه'),
       (140, 16, 'ایرانشهر'),
       (141, 17, 'ایزدخواست'),
       (142, 27, 'ایزدشهر'),
       (143, 6, 'ایلام'),
       (144, 1, 'ایلخچی'),
       (145, 4, 'ایمانشهر'),
       (146, 24, 'اینچه برون'),
       (147, 6, 'ایوان'),
       (148, 15, 'ایوانکی'),
       (149, 2, 'ایواوغلی'),
       (150, 12, 'ایور'),
       (151, 17, 'باب انار'),
       (152, 9, 'باباحیدر'),
       (153, 20, 'بابارشانی'),
       (154, 17, 'بابامنیر'),
       (155, 27, 'بابکان'),
       (156, 27, 'بابل'),
       (157, 27, 'بابلسر'),
       (158, 11, 'باجگیران'),
       (159, 11, 'باخرز'),
       (160, 4, 'بادرود'),
       (161, 7, 'بادوله'),
       (162, 11, 'بار'),
       (163, 2, 'باروق'),
       (164, 25, 'بازار جمعه'),
       (165, 2, 'بازرگان'),
       (166, 9, 'بازفت'),
       (167, 1, 'باسمنج'),
       (168, 23, 'باشت'),
       (169, 4, 'باغ بهادران'),
       (170, 13, 'باغ ملک'),
       (171, 8, 'باغستان'),
       (172, 4, 'باغشاد'),
       (173, 21, 'باغین'),
       (174, 21, 'بافت'),
       (175, 4, 'بافران'),
       (176, 31, 'بافق'),
       (177, 8, 'باقرشهر'),
       (178, 17, 'بالاده'),
       (179, 29, 'بالاشهر'),
       (180, 22, 'بانوره'),
       (181, 20, 'بانه'),
       (182, 11, 'بایک'),
       (183, 22, 'باینگان'),
       (184, 11, 'بجستان'),
       (185, 12, 'بجنورد'),
       (186, 31, 'بخ'),
       (187, 1, 'بخشایش'),
       (188, 6, 'بدره'),
       (189, 7, 'برازجان'),
       (190, 7, 'بردخون'),
       (191, 7, 'بردستان'),
       (192, 11, 'بردسکن'),
       (193, 21, 'بردسیر'),
       (194, 20, 'برده رشه'),
       (195, 4, 'برزک'),
       (196, 30, 'برزول'),
       (197, 4, 'برف انبار'),
       (198, 21, 'بروات'),
       (199, 26, 'بروجرد'),
       (200, 9, 'بروجن'),
       (201, 25, 'بره سر'),
       (202, 16, 'بزمان'),
       (203, 21, 'بزنجان'),
       (204, 13, 'بستان'),
       (205, 1, 'بستان آباد'),
       (206, 29, 'بستک'),
       (207, 15, 'بسطام'),
       (208, 10, 'بشرویه'),
       (209, 31, 'بفروییه'),
       (210, 6, 'بلاوه'),
       (211, 20, 'بلبان آباد'),
       (212, 9, 'بلداجی'),
       (213, 27, 'بلده'),
       (214, 21, 'بلورد'),
       (215, 21, 'بلوک'),
       (216, 21, 'بم'),
       (217, 16, 'بمپور'),
       (218, 9, 'بن'),
       (219, 1, 'بناب'),
       (220, 1, 'بناب مرند'),
       (221, 17, 'بنارویه'),
       (222, 16, 'بنت'),
       (223, 16, 'بنجار'),
       (224, 13, 'بندرامام خمینی'),
       (225, 25, 'بندرانزلی'),
       (226, 24, 'بندرترکمن'),
       (227, 29, 'بندرجاسک'),
       (228, 7, 'بندردیر'),
       (229, 7, 'بندردیلم'),
       (230, 7, 'بندرریگ'),
       (231, 29, 'بندرعباس'),
       (232, 7, 'بندرکنگان'),
       (233, 24, 'بندرگز'),
       (234, 7, 'بندرگناوه'),
       (235, 29, 'بندرلنگه'),
       (236, 13, 'بندرماهشهر'),
       (237, 29, 'بندزرک'),
       (238, 7, 'بنک'),
       (239, 17, 'بوانات'),
       (240, 23, 'بوستان'),
       (241, 7, 'بوشکان'),
       (242, 7, 'بوشهر'),
       (243, 2, 'بوکان'),
       (244, 8, 'بومهن'),
